"idSinais";"tipoAspecto";"L1";"L2";"L3";"L4";"L5";"L6";"L7";"L8";"L10";"tower";"interface";"L14";"L15";"L16";"L18";"L19";"L20";"L21";"L22";"L23"
4;"RGE";"B-B-12";"";"";"";"C-D-01";"";"";"";"";"TB2-E-05";"2-B13-22";"";"";"";"";"";"";"";"";""
4;"RGENX";"B-B-10";"";"";"";"C-D-02";"";"";"";"";"TB2-E-04";"2-B13-24";"";"";"";"";"";"";"";"";""
4;"YGE";"B-B-14";"";"";"";"C-D-06";"";"";"";"";"TB2-E-06";"2-B13-26";"";"";"";"";"";"";"";"";""
4;"YGENX";"B-B-16";"";"";"";"C-D-08";"";"";"";"";"TB2-E-07";"2-B13-28";"";"";"";"";"";"";"";"";""
6;"RGE";"";"B-B-36";"";"";"C-C-18";"";"";"";"";"TB2-D-58";"2-B14-22";"";"";"";"";"";"";"";"";""
6;"RGENX";"";"B-B-34";"";"";"C-C-16";"";"";"";"";"TB2-D-59";"2-B14-24";"";"";"";"";"";"";"";"";""
6;"YGE";"";"B-B-38";"";"";"C-C-20";"";"";"";"";"TB2-D-60";"2-B14-26";"";"";"";"";"";"";"";"";""
6;"YGENX";"";"B-B-40";"";"";"C-C-22";"";"";"";"";"TB2-E-01";"2-B14-28";"";"";"";"";"";"";"";"";""
12;"RGE";"";"";"B-C-11";"";"C-B-44";"";"";"";"";"TB2-E-59";"2-B15-22";"";"";"";"";"";"";"";"";""
12;"RGENX";"";"";"B-C-13";"";"C-B-43";"";"";"";"";"TB2-E-60";"2-B15-24";"";"";"";"";"";"";"";"";""
12;"YGE";"";"";"B-C-13";"";"C-B-43";"";"";"";"";"TB2-E-60";"2-B15-22";"";"";"";"";"";"";"";"";""
12;"YGENX";"";"";"B-C-17";"";"C-B-46";"";"";"";"";"TB2-E-28";"2-B15-28";"";"";"";"";"";"";"";"";""
16;"RGE";"";"";"";"";"B-B-24";"";"";"";"";"TB2-C-10";"2-B16-22";"";"";"";"";"";"";"";"";""
16;"RGENX";"";"";"";"";"B-B-22";"";"";"";"";"TB2-C-09";"2-B16-24";"";"";"";"";"";"";"";"";""
16;"YGE";"";"";"";"";"B-B-26";"";"";"";"";"TB2-C-11";"2-B16-26";"";"";"";"";"";"";"";"";""
16;"YGENX";"";"";"";"";"B-B-28";"";"";"";"";"TB2-C-12";"2-B16-28";"";"";"";"";"";"";"";"";""
20;"RGE";"";"";"";"";"";"B-B-34";"";"";"";"TB2-C-04";"2-B17-22";"";"";"";"";"";"";"";"";""
20;"RGENX";"";"";"";"";"";"B-B-32";"";"";"";"TB2-C-03";"2-B17-24";"";"";"";"";"";"";"";"";""
20;"YGE";"";"";"";"";"";"B-B-36";"";"";"";"TB2-C-05";"2-B17-22";"";"";"";"";"";"";"";"";""
20;"YGENX";"";"";"";"";"";"B-B-38";"";"";"";"TB2-C-06";"2-B17-28";"";"";"";"";"";"";"";"";""
22;"RGE";"";"";"";"";"";"B-B-24";"";"";"";"TB2-B-58";"2-B18-22";"";"";"";"";"";"";"";"";""
22;"RGENX";"";"";"";"";"";"B-B-22";"";"";"";"TB2-B-57";"2-B18-24";"";"";"";"";"";"";"";"";""
22;"YGE";"";"";"";"";"";"B-B-26";"";"";"";"TB2-B-59";"2-B18-22";"";"";"";"";"";"";"";"";""
22;"YGENX";"";"";"";"";"";"B-B-28";"";"";"";"TB2-B-60";"2-B18-28";"";"";"";"";"";"";"";"";""
28;"RGE";"";"";"";"";"";"";"";"";"";"";"2-B30-22";"B-B-14";"";"";"";"";"";"";"";""
28;"RGENX";"";"";"";"";"";"";"";"";"";"";"2-B30-24";"B-B-12";"";"";"";"";"";"";"";""
28;"YGE";"";"";"";"";"";"";"";"";"";"";"2-B30-26";"B-B-16";"";"";"";"";"";"";"";""
28;"YGENX";"";"";"";"";"";"";"";"";"";"";"2-B30-28";"B-B-18";"";"";"";"";"";"";"";""
30;"RGE";"";"";"";"";"";"";"";"";"";"TB3-C-28";"2-B24-22";"B-B-32";"";"";"";"";"";"";"";""
30;"RGENX";"";"";"";"";"";"";"";"";"";"TB3-C-27";"2-B24-24";"B-B-30";"";"";"";"";"";"";"";""
30;"YGE";"";"";"";"";"";"";"";"";"";"TB3-C-29";"2-B24-26";"B-B-34";"";"";"";"";"";"";"";""
30;"YGENX";"";"";"";"";"";"";"";"";"";"TB3-C-30";"2-B24-28";"B-B-36";"";"";"";"";"";"";"";""
52;"RGE";"";"";"";"";"";"";"";"";"";"TBX-X-XX";"2-B50-22";"";"";"";"";"";"";"B-C-27";"";""
52;"RGENX";"";"";"";"";"";"";"";"";"";"TBX-X-XX";"2-B50-24";"";"";"";"";"";"";"B-C-25";"";""
52;"YGE";"";"";"";"";"";"";"";"";"";"TBX-X-XX";"2-B50-26";"";"";"";"";"";"";"B-C-29";"";""
52;"YGENX";"";"";"";"";"";"";"";"";"";"TBX-X-XX";"2-B50-28";"";"";"";"";"";"";"B-C-31";"";""
54;"RGE";"";"";"";"";"";"";"";"";"";"TB3-D-57";"2-B51-22";"";"";"";"";"";"";"B-C-15";"";""
54;"RGENX";"";"";"";"";"";"";"";"";"";"TB3-D-XX";"2-B51-24";"";"";"";"";"";"";"B-C-13";"";""
54;"YGE";"";"";"";"";"";"";"";"";"";"TB3-D-58";"2-B51-26";"";"";"";"";"";"";"B-C-17";"";""
54;"YGENX";"";"";"";"";"";"";"";"";"";"TB3-D-59";"2-B51-28";"";"";"";"";"";"";"B-C-19";"";""
56;"RGE";"";"";"";"";"";"";"";"";"";"TBX-X-XX";"2-B50-30";"";"";"";"C-E-04";"C-E-04";"";"";"";"B-B-36"
56;"RGENX";"";"";"";"";"";"";"";"";"";"TBX-X-XX";"2-B50-32";"";"";"";"C-E-02";"C-E-04";"";"";"";"B-B-34"
56;"YGE";"";"";"";"";"";"";"";"";"";"TBX-X-XX";"2-B51-30";"";"";"";"C-E-06";"C-E-06";"";"";"";"B-B-38"
56;"YGENX";"";"";"";"";"";"";"";"";"";"TBX-X-XX";"2-B51-32";"";"";"";"C-E-08";"C-E-08";"";"";"";"B-B-40"
62;"RGE";"";"";"";"";"";"";"";"";"";"TB4-A-15";"2-B49-22";"";"";"B-C-30";"";"";"";"";"";""
62;"RGENX";"";"";"";"";"";"";"";"";"";"TB4-A-14";"2-B49-24";"";"";"B-C-28";"";"";"";"";"";""
62;"YGE";"";"";"";"";"";"";"";"";"";"TB4-A-16";"2-B49-26";"";"";"B-C-32";"";"";"";"";"";""
62;"YGENX";"";"";"";"";"";"";"";"";"";"TB4-A-17";"2-B49-28";"";"";"B-C-34";"";"";"";"";"";""
64;"RGE";"";"";"";"";"";"";"";"";"";"TB4-E-10";"2-B47-30";"";"";"B-C-20";"";"";"";"";"";""
64;"RGENX";"";"";"";"";"";"";"";"";"";"TB4-E-09";"2-B47-32";"";"";"B-C-18";"";"";"";"";"";""
64;"YGE";"";"";"";"";"";"";"";"";"";"TB4-E-11";"2-B48-30";"";"";"B-C-38";"";"";"";"";"";""
64;"YGENX";"";"";"";"";"";"";"";"";"";"TB4-E-12";"2-B48-32";"";"";"B-C-24";"";"";"";"";"";""
66;"RGE";"";"";"";"";"";"";"";"";"";"TB3-E-40";"2-B38-26";"";"";"";"";"";"";"B-C-30";"";""
66;"RGENX";"";"";"";"";"";"";"";"";"";"TB3-E-39";"2-B38-28";"";"";"";"";"";"";"B-C-28";"";""
66;"YGE";"";"";"";"";"";"";"";"";"";"TB3-E-41";"2-B38-30";"";"";"";"";"";"";"B-C-32";"";""
66;"YGENX";"";"";"";"";"";"";"";"";"";"TB3-E-42";"2-B38-32";"";"";"";"";"";"";"B-C-34";"";""
68;"RGE";"";"";"";"";"";"";"";"";"";"TB3-E-58";"2-B47-22";"";"";"";"C-F-54";"C-F-54";"B-C-08";"";"";""
68;"RGENX";"";"";"";"";"";"";"";"";"";"TB3-E-57";"2-B47-24";"";"";"";"C-F-56";"C-F-56";"B-C-06";"";"";""
68;"YGE";"";"";"";"";"";"";"";"";"";"TB3-E-59";"2-B47-26";"";"";"";"C-F-58";"C-F-58";"B-C-10";"";"";""
68;"YGENX";"";"";"";"";"";"";"";"";"";"TB3-E-60";"2-B47-28";"";"";"";"C-F-60";"C-F-60";"B-C-12";"";"";""
70;"RGE";"";"";"";"";"";"";"B-B-28";"";"";"TB2-B-30";"2-B13-30";"";"";"";"";"";"";"";"";""
70;"RGENX";"";"";"";"";"";"";"B-B-26";"";"";"TB2-B-29";"2-B13-32";"";"";"";"";"";"";"";"";""
70;"YGE";"";"";"";"";"";"";"B-B-30";"";"";"TB2-B-31";"2-B13-30";"";"";"";"";"";"";"";"";""
70;"YGENX";"";"";"";"";"";"";"B-B-32";"";"";"TB2-B-32";"2-B13-32";"";"";"";"";"";"";"";"";""
72;"RGE";"";"";"";"";"";"";"B-B-16";"";"";"TB2-B-24";"2-B15-30";"";"";"";"";"";"";"";"";""
72;"RGENX";"";"";"";"";"";"";"B-B-14";"";"";"TB2-B-23";"2-B15-32";"";"";"";"";"";"";"";"";""
72;"YGE";"";"";"";"";"";"";"B-B-18";"";"";"TB2-B-25";"2-B16-30";"";"";"";"";"";"";"";"";""
72;"YGENX";"";"";"";"";"";"";"B-B-20";"";"";"TB2-B-26";"2-B16-32";"";"";"";"";"";"";"";"";""
78;"RGE";"";"";"";"";"";"";"";"";"B-B-20";"TB2-A-40";"2-B17-30";"";"";"";"";"";"";"";"";""
78;"RGENX";"";"";"";"";"";"";"";"";"B-B-18";"TB2-A-39";"2-B17-32";"";"";"";"";"";"";"";"";""
78;"YGE";"";"";"";"";"";"";"";"";"B-B-22";"TB2-A-41";"2-B18-30";"";"";"";"";"";"";"";"";""
78;"YGENX";"";"";"";"";"";"";"";"";"B-B-24";"TB2-A-42";"2-B18-32";"";"";"";"";"";"";"";"";""
80;"RGE";"";"";"";"";"";"";"";"";"B-B-08";"TB2-A-34";"2-B19-22";"";"";"";"";"";"";"";"";""
80;"RGENX";"";"";"";"";"";"";"";"";"B-B-06";"TB2-A-33";"2-B19-24";"";"";"";"";"";"";"";"";""
80;"YGE";"";"";"";"";"";"";"";"";"B-B-10";"TB2-A-35";"2-B19-22";"";"";"";"";"";"";"";"";""
80;"YGENX";"";"";"";"";"";"";"";"";"B-B-12";"TB2-A-36";"2-B19-28";"";"";"";"";"";"";"";"";""
